country,month,value,zscore,db
France,2006-09-01,0.2967988763374656,-1.2789451379599213,GDELT
France,2006-10-01,2.2078451115583544,0.7918410060415796,GDELT
France,2006-11-01,1.9335625083652097,0.49463175816204014,GDELT
France,2006-12-01,1.4533881098735968,-0.025679301180674446,GDELT
France,2007-01-01,1.5841797566136684,0.11604491502552008,GDELT
France,2007-02-01,3.0304685440854335,1.6832256174720468,GDELT
France,2007-03-01,1.8316990967212607,0.38425382092253146,GDELT
France,2007-04-01,1.525850443563355,0.052839990399636584,GDELT
France,2007-05-01,2.0359592925212144,0.6055876512810039,GDELT
France,2007-06-01,-0.01163130372343346,-1.6131562792137455,GDELT
France,2007-07-01,-0.33699043155246144,-1.9657114195946839,GDELT
France,2007-08-01,0.4391593799263269,-1.1246850510757251,GDELT
France,2007-09-01,2.1090413867601665,0.6847785077529518,GDELT
France,2007-10-01,1.5364972842765834,0.06437677575836229,GDELT
France,2007-11-01,1.6949391302990513,0.23606240707717882,GDELT
France,2007-12-01,1.399340014811454,-0.08424515076694805,GDELT
France,2008-01-01,2.2371969545738555,0.823646301328107,GDELT
France,2008-02-01,1.0549195182477984,-0.4574549553490423,GDELT
France,2008-03-01,1.2139742919749406,-0.2851051631246852,GDELT
France,2008-04-01,-0.17116146192659798,-1.7860211921965006,GDELT
France,2008-05-01,2.5406998867616686,1.1525183375223054,GDELT
France,2008-06-01,0.39234327746772024,-1.1754144026218598,GDELT
France,2008-07-01,2.491013578424514,1.0986788662657279,GDELT
France,2008-08-01,0.2526378731956136,-1.3267974566144638,GDELT
France,2008-09-01,0.6287169402241926,-0.9192828153154909,GDELT
France,2008-10-01,1.996633091875303,0.5629742650149393,GDELT
France,2008-11-01,-0.3961665655205575,-2.029833948928751,GDELT
France,2008-12-01,-0.69838320394466,-2.357312173056074,GDELT
France,2009-01-01,0.1697935305324485,-1.4165665651446746,GDELT
France,2009-02-01,-0.085753339659842,-1.693474003690231,GDELT
France,2009-03-01,-0.09484943419180604,-1.7033304196021892,GDELT
France,2009-04-01,1.4090617605951614,-0.07371078687068199,GDELT
France,2009-05-01,1.816272050910861,0.3675372642436399,GDELT
France,2009-06-01,1.4713016366202467,-0.006268424408833655,GDELT
France,2009-07-01,0.25308357671013404,-1.3263144977800874,GDELT
France,2009-08-01,0.4304961277521553,-1.1340724443442047,GDELT
France,2009-09-01,2.573832110442151,1.1884200066985986,GDELT
France,2009-10-01,1.8844752043467976,0.44144136060163375,GDELT
France,2009-11-01,2.242425820320909,0.8293122357980759,GDELT
France,2009-12-01,1.670385648579412,0.2094565569439159,GDELT
France,2010-01-01,0.996423646403784,-0.5208403610306956,GDELT
France,2010-02-01,0.05441253917430799,-1.5415919851382298,GDELT
France,2010-03-01,1.0548209418519257,-0.45756177151650945,GDELT
France,2010-04-01,1.9277987904791336,0.48838626450707345,GDELT
France,2010-05-01,1.79958971336748,0.3494604889162255,GDELT
France,2010-06-01,0.841736921201349,-0.6884569897163672,GDELT
France,2010-07-01,0.7706378761884736,-0.7654990384909661,GDELT
France,2010-08-01,0.8571490961333712,-0.6717565469379799,GDELT
France,2010-09-01,1.9092905907124127,0.46833100738091216,GDELT
France,2010-10-01,1.5565549271085288,0.0861109902908133,GDELT
France,2010-11-01,2.245761609869527,0.832926856234397,GDELT
France,2010-12-01,2.643072866777896,1.263448436768828,GDELT
France,2011-01-01,2.482751456934663,1.0897261332622463,GDELT
France,2011-02-01,1.3655678088227248,-0.12084029688372515,GDELT
France,2011-03-01,0.6171637932309828,-0.9318016629876332,GDELT
France,2011-04-01,1.1255830413385972,-0.3808848327607508,GDELT
France,2011-05-01,0.431747817533676,-1.132716128725885,GDELT
France,2011-06-01,1.3642792377407569,-0.1222365766245927,GDELT
France,2011-07-01,0.9122100346749972,-0.6120931926421388,GDELT
France,2011-08-01,1.5266390519033113,0.053694516676043795,GDELT
France,2011-09-01,1.0872225693070412,-0.4224517674043397,GDELT
France,2011-10-01,0.966710345135482,-0.5530373280244482,GDELT
France,2011-11-01,2.0598955733282462,0.6315247101132835,GDELT
France,2011-12-01,-0.09051375935077743,-1.698632335788084,GDELT
France,2012-01-01,0.9366274218148476,-0.5856348129179673,GDELT
France,2012-02-01,0.08777831671144476,-1.505437239881764,GDELT
France,2012-03-01,1.825054883230896,0.3770542330841739,GDELT
France,2012-04-01,2.17090473312335,0.7518128673144511,GDELT
France,2012-05-01,2.1712383493109204,0.752174369702987,GDELT
France,2012-06-01,2.9556949570388316,1.602201880243891,GDELT
France,2012-07-01,1.6918753013751449,0.23274247982147683,GDELT
France,2012-08-01,0.9150506300464958,-0.6090151585121407,GDELT
France,2012-09-01,2.7838126805151795,1.415952364107264,GDELT
France,2012-10-01,0.9058606888547374,-0.6189732655078527,GDELT
France,2012-11-01,1.3387134441913986,-0.1499393553782919,GDELT
France,2012-12-01,2.011902225842917,0.5795197103674861,GDELT
France,2013-01-01,2.5604303914217805,1.1738980691642216,GDELT
France,2013-02-01,3.1618190716091092,1.8255554300063188,GDELT
France,2013-03-01,1.949124927855486,0.5114950040917643,GDELT
France,2013-04-01,1.5944421574470713,0.12716512606925962,GDELT
France,2013-05-01,1.6877713177426177,0.22829545374496546,GDELT
France,2013-06-01,1.6911721832527142,0.23198058969098642,GDELT
France,2013-07-01,0.9885963005258418,-0.5293219765403678,GDELT
France,2013-08-01,0.9508450015995004,-0.5702288187161096,GDELT
France,2013-09-01,2.4683274450441104,1.0740964517750182,GDELT
France,2013-10-01,3.0212780170231,1.6732668756342013,GDELT
France,2013-11-01,3.0355200999182355,1.6886994211045407,GDELT
France,2013-12-01,1.8593188864016936,0.4141822845653094,GDELT
France,2014-01-01,3.259336708931963,1.9312243397596134,GDELT
France,2014-02-01,2.838701371616903,1.4754290732004325,GDELT
France,2014-03-01,2.856330275214791,1.4945315358366782,GDELT
France,2014-04-01,2.8007400714214903,1.4342946762381026,GDELT
France,2014-05-01,2.3974598983821505,0.9973052517599101,GDELT
France,2014-06-01,2.150374336691378,0.7295663828084016,GDELT
France,2014-07-01,1.8154933159528144,0.36669343664216586,GDELT
France,2014-08-01,1.4168802238918,-0.06523879641661957,GDELT
France,2014-09-01,2.535669223391171,1.1470671727044335,GDELT
France,2014-10-01,1.0985999217606643,-0.4101234085283646,GDELT
France,2014-11-01,1.9368943076792533,0.4982420548293616,GDELT
France,2014-12-01,1.375811870791079,-0.1097399576080987,GDELT
France,2015-01-01,2.3234906097978794,0.9171530424313629,GDELT
France,2015-02-01,1.776996566134514,0.3249788330686869,GDELT
France,2015-03-01,2.511453279255834,1.1208270741368684,GDELT
France,2015-04-01,2.8430360372727126,1.480126063473874,GDELT
France,2015-05-01,2.4276178304545226,1.029984015212218,GDELT
France,2015-06-01,2.5040782154357064,1.1128355458899961,GDELT
France,2015-07-01,3.253686923313447,1.9251023017053903,GDELT
France,2015-08-01,2.5439985101867215,1.1560926852052587,GDELT
France,2015-09-01,2.5283536114702496,1.139140065802708,GDELT
France,2015-10-01,2.626055377796334,1.2450084954742395,GDELT
France,2015-11-01,1.119764971150328,-0.38718922190040117,GDELT
France,2015-12-01,1.0078339806190613,-0.5084762635243414,GDELT
France,2016-01-01,1.8706229011877904,0.42643117564874866,GDELT
France,2016-02-01,0.8318355197944083,-0.6991860262314465,GDELT
France,2016-03-01,1.377722785804865,-0.10766931365402638,GDELT
France,2016-04-01,0.6014347430344813,-0.9488454678966519,GDELT
France,2016-05-01,0.18703287874983943,-1.3978862199168869,GDELT
France,2016-06-01,0.3515488030211067,-1.2196187922797093,GDELT
France,2016-07-01,1.1886534802485524,-0.31254248259477885,GDELT
France,2016-08-01,0.28371586078409017,-1.2931217323459563,GDELT
France,2016-09-01,1.9693130726363377,0.5333706289274196,GDELT
France,2016-10-01,1.8970034815665855,0.45501684736736747,GDELT
France,2016-11-01,1.7543391485098834,0.30042753461696875,GDELT
France,2016-12-01,0.6858471349123612,-0.8573772405659122,GDELT
France,2017-01-01,1.6303596593875262,0.166084888435367,GDELT
France,2017-02-01,2.5055912100652833,1.1144750082206991,GDELT
France,2017-03-01,0.10160523973323876,-1.4904545565327152,GDELT
France,2017-04-01,0.512777440849641,-1.0449134277111882,GDELT
France,2017-05-01,1.4825942330701525,0.005968093906256975,GDELT
France,2017-06-01,2.488839287202884,1.096322831099339,GDELT
France,2017-07-01,2.903883593040513,1.5460597248673442,GDELT
France,2017-08-01,1.9977028702347308,0.5641334636586077,GDELT
France,2017-09-01,1.9694299221891924,0.5334972456625486,GDELT
France,2017-10-01,2.791821691822422,1.4246308300368298,GDELT
France,2017-11-01,1.7685647263970117,0.3158421954640803,GDELT
France,2017-12-01,2.323506509327517,0.917170270965693,GDELT
France,2018-01-01,2.105679155454279,0.6811352353543879,GDELT
France,2018-02-01,2.3246561747407863,0.9184160342361773,GDELT
France,2018-03-01,2.187880890086811,0.7702080217437034,GDELT
France,2018-04-01,2.5438963464605013,1.155981981850846,GDELT
France,2018-05-01,2.86244733310045,1.501159904359752,GDELT
France,2018-06-01,1.9579541313394329,0.5210622201539196,GDELT
France,2018-07-01,2.089263992640788,0.6633479672709568,GDELT
France,2018-08-01,3.3887296891656096,2.071432978180088,GDELT
France,2018-09-01,2.2220150717837424,0.8071954002759997,GDELT
France,2018-10-01,1.557200994699512,0.08681106116865983,GDELT
France,2018-11-01,1.218413910693286,-0.2802944470063821,GDELT
France,2018-12-01,1.3951077530477676,-0.08883117744516518,GDELT
France,2019-01-01,1.4739770212147114,-0.003369410640361318,GDELT
France,2019-02-01,1.7214066619986197,0.2647422981751834,GDELT
France,2019-03-01,1.6153399280377592,0.14980969268526123,GDELT
France,2019-04-01,1.189096371066649,-0.3120625715635768,GDELT
France,2019-05-01,1.4636683660280578,-0.014539742331129668,GDELT
France,2019-06-01,2.3637529294783413,0.9607807957442085,GDELT
France,2019-07-01,1.9337004665132336,0.4947812479106997,GDELT
France,2019-08-01,2.7859102999866714,1.4182253187102964,GDELT
France,2019-09-01,2.225133148135095,0.8105741093754021,GDELT
France,2019-10-01,1.627867388020304,0.1633842939027921,GDELT
France,2019-11-01,1.8997310204537357,0.45797237488451464,GDELT
France,2019-12-01,1.5386980567462114,0.06676150567866111,GDELT
France,2020-01-01,2.0313615653172796,0.6006056107566382,GDELT
France,2020-02-01,0.3592135368678395,-1.2113133811626209,GDELT
France,2020-03-01,2.068579951055977,0.6409349947711955,GDELT
France,2020-04-01,0.49599237144212616,-1.0631015220202553,GDELT
France,2020-05-01,0.9408183016654484,-0.5810936271706763,GDELT
France,2020-06-01,0.7603194772155426,-0.776679928428438,GDELT
France,2020-07-01,-0.4192718258756649,-2.054870524242887,GDELT
France,2020-08-01,0.45436668118558465,-1.1082066068837733,GDELT
France,2020-09-01,1.8322967304500464,0.38490140946432,GDELT
France,2020-10-01,1.468860919539711,-0.008913155351838158,GDELT
France,2020-11-01,2.3495435076835545,0.9453836414396104,GDELT
France,2020-12-01,1.85224786674962,0.4065202148311442,GDELT
France,2021-01-01,1.2855005451527963,-0.20760019684848885,GDELT
France,2021-02-01,0.841127417889739,-0.689117439991794,GDELT
France,2021-03-01,0.5675082781427481,-0.9856077670592539,GDELT
France,2021-04-01,2.985292226668591,1.634273116784381,GDELT
France,2021-05-01,1.9292849387352184,0.489996636438382,GDELT
France,2021-06-01,1.650362948422135,0.1877602058630152,GDELT
France,2021-07-01,0.5914648261235147,-0.9596487469673383,GDELT
France,2021-08-01,1.8861587227469536,0.4432656003881775,GDELT
France,2021-09-01,1.3596810873273526,-0.1272190757335228,GDELT
France,2021-10-01,0.9609252536705508,-0.5593059818260012,GDELT
France,2021-11-01,1.9866183237681057,0.5521223857408749,GDELT
France,2021-12-01,3.1329859112212883,1.7943121728216116,GDELT
France,2022-01-01,0.28362640028160335,-1.2932186706437174,GDELT
France,2022-02-01,2.454730693647289,1.0593631795615825,GDELT
France,2022-03-01,0.9574054706161964,-0.5631199753571445,GDELT
France,2022-04-01,0.671659443150034,-0.872750848475192,GDELT
France,2022-05-01,1.050226784483641,-0.46253994381096813,GDELT
France,2022-06-01,-0.16832939149669637,-1.7829523955881346,GDELT
France,2022-07-01,1.5362464180607225,0.06410494021915421,GDELT
France,2022-08-01,1.9467200278652184,0.5088890841062752,GDELT
France,2022-09-01,0.584147443289389,-0.967577772808783,GDELT
France,2022-10-01,0.14676991530759942,-1.44151467080206,GDELT
France,2022-11-01,1.3643005906295738,-0.1222134388974768,GDELT
France,2022-12-01,1.4458965161664583,-0.033797099776707924,GDELT
France,2023-01-01,1.498420765822722,0.0231175297114136,GDELT
France,2023-02-01,1.9282712008242804,0.4888981625339152,GDELT
France,2023-03-01,1.663617897721359,0.20212310553671298,GDELT
France,2023-04-01,1.3018845974797235,-0.18984663970481522,GDELT
France,2023-05-01,1.7986929278279629,0.34848874315981865,GDELT
France,2023-06-01,1.529123427099032,0.05638655501451167,GDELT
France,2023-07-01,0.9431537565935102,-0.57856295699858,GDELT
France,2023-08-01,1.3843626535717757,-0.10047443478803629,GDELT
France,2023-09-01,0.98048931610378,-0.5381066049294875,GDELT
France,2023-10-01,0.23784440800103468,-1.3428274731478742,GDELT
France,2023-11-01,2.3293739154500557,0.9235281199155788,GDELT
France,2023-12-01,1.3999244193213762,-0.08361189724365019,GDELT
France,2024-01-01,0.9014090795092482,-0.6237969745219263,GDELT
France,2024-02-01,1.1790825211247675,-0.3229134559250226,GDELT
France,2024-03-01,1.509529852722162,0.035155199339647246,GDELT
France,2024-04-01,1.4289654940728482,-0.052143346617344176,GDELT
France,2024-05-01,1.4794325834126685,0.0025421693094362127,GDELT
France,2024-06-01,0.7565221218966549,-0.7807946958439392,GDELT
France,2024-07-01,0.5492502262596499,-1.0053919670221658,GDELT
France,2024-08-01,-0.0408752024740906,-1.6448446074254615,GDELT
France,2024-09-01,0.9543983735295872,-0.5663784286932554,GDELT
France,2024-10-01,0.2180438059191605,-1.364283161491957,GDELT
France,2024-11-01,1.039668820673736,-0.4739804232527927,GDELT
France,2024-12-01,1.6901168989965694,0.23083709667897398,GDELT
France,2025-01-01,1.7869298961347564,0.33574246701390065,GDELT
France,2025-02-01,1.683287450216392,0.2234367901638756,GDELT
France,2025-03-01,1.9461374636777864,0.5082578247337429,GDELT
France,2025-04-01,1.6732381967941183,0.2125475430274773,GDELT
France,2025-05-01,0.8153292793091858,-0.7170719849572984,GDELT
France,2025-06-01,1.142374463533809,-0.3626898546492429,GDELT
France,2025-07-01,1.2972627724656398,-0.19485479231921696,GDELT
France,2025-08-01,0.708932506352765,-0.8323622166345888,GDELT
France,2025-09-01,0.7698840630733521,-0.7663158610906453,GDELT
France,2025-10-01,0.3808095892044357,-1.187912165054113,GDELT
France,2025-11-01,-0.21516229474344684,-1.833699952261207,GDELT
France,2025-12-01,1.760535127284374,0.3071414208423637,GDELT
Germany,2002-01-01,0.9362754850973758,-0.7543635686597546,GDELT
Germany,2002-02-01,1.3090198789217382,-0.34884141207627795,GDELT
Germany,2002-03-01,1.9477227339730323,0.3460266087113652,GDELT
Germany,2002-04-01,2.2331781809390456,0.6565839514375003,GDELT
Germany,2002-05-01,0.1423403985842029,-1.6181143689516515,GDELT
Germany,2002-06-01,-0.11549471049599448,-1.8986225434794364,GDELT
Germany,2002-07-01,0.8522042096507949,-0.845827760987448,GDELT
Germany,2002-08-01,1.6462260734836676,0.018017447500548373,GDELT
Germany,2002-09-01,2.06374094052633,0.47224702705683735,GDELT
Germany,2002-10-01,3.60704480132196,2.151263318817212,GDELT
Germany,2002-11-01,4.0312531763014015,2.6127750086308326,GDELT
Germany,2002-12-01,2.5516432085639096,1.0030536152031326,GDELT
Germany,2003-01-01,2.653577769145416,1.1139519238625502,GDELT
Germany,2003-02-01,1.3049660675499215,-0.3532517006201651,GDELT
Germany,2003-03-01,1.732997059501706,0.11241875295784796,GDELT
Germany,2003-04-01,0.7374830591878094,-0.9706370649294105,GDELT
Germany,2003-05-01,3.351441263616909,1.8731829517940137,GDELT
Germany,2003-06-01,3.915576331756263,2.486925970405405,GDELT
Germany,2003-07-01,1.6370413791973562,0.008025085184027591,GDELT
Germany,2003-08-01,3.93978262268973,2.513260872995119,GDELT
Germany,2003-09-01,2.007522628627431,0.41108508482930006,GDELT
Germany,2003-10-01,2.1053450447654303,0.5175096422786604,GDELT
Germany,2003-11-01,1.9403948766349952,0.338054366713657,GDELT
Germany,2003-12-01,1.3882456820894529,-0.26264878493037286,GDELT
Germany,2004-01-01,1.4550096336839395,-0.19001385847353522,GDELT
Germany,2004-02-01,1.4037207398154743,-0.24581290788894103,GDELT
Germany,2004-03-01,1.744577330026816,0.125017349623464,GDELT
Germany,2004-04-01,2.5858953297984044,1.0403177412388311,GDELT
Germany,2004-05-01,2.192159195196723,0.6119579078679984,GDELT
Germany,2004-06-01,0.06920945452333527,-1.6976761776331328,GDELT
Germany,2004-07-01,0.6303483234725551,-1.0871928328820797,GDELT
Germany,2004-08-01,-0.4143966063094382,-2.2238087660099146,GDELT
Germany,2004-09-01,2,0.40290094407570426,GDELT
Germany,2004-10-01,2.0309134159747746,0.43653277146506453,GDELT
Germany,2004-11-01,2.456140199956865,0.8991524254006964,GDELT
Germany,2004-12-01,0.8533619831978196,-0.8445681771187071,GDELT
Germany,2005-01-01,2.234656594530021,0.6581923712492201,GDELT
Germany,2005-02-01,-1.1855564824190434,-3.0627815881684928,GDELT
Germany,2005-03-01,-1.2471914088197096,-3.129836461934453,GDELT
Germany,2005-04-01,0.413139353764592,-1.3235023556666212,GDELT
Germany,2005-05-01,-0.28261007836303875,-2.0804334184341853,GDELT
Germany,2005-06-01,0.2406779764760003,-1.5111293483300727,GDELT
Germany,2005-07-01,4.650050542065848,3.2859871250583006,GDELT
Germany,2005-08-01,-0.1353091793228316,-1.9201794233771425,GDELT
Germany,2005-09-01,-0.1782189209336007,-1.9668624888899617,GDELT
Germany,2005-10-01,1.203242092798785,-0.46392090531050223,GDELT
Germany,2005-11-01,2.5483400438644033,0.999459982422366,GDELT
Germany,2005-12-01,2.019472709029875,0.4240860110844878,GDELT
Germany,2006-01-01,3.5923917271894616,2.135321707565003,GDELT
Germany,2006-02-01,1.7666356750849967,0.14901542392547731,GDELT
Germany,2006-03-01,2.8715837613195685,1.3511285563198043,GDELT
Germany,2006-04-01,3.152710237193123,1.6569762542537263,GDELT
Germany,2006-05-01,1.829601709507811,0.21751845842766965,GDELT
Germany,2006-06-01,1.741490636762709,0.12165922397513527,GDELT
Germany,2006-07-01,1.459214233724925,-0.18543952146286294,GDELT
Germany,2006-08-01,2.7503088699798752,1.2191891997786761,GDELT
Germany,2006-09-01,2.6179594203232384,1.0752014292404415,GDELT
Germany,2006-10-01,3.5873082527888354,2.1297912112355255,GDELT
Germany,2006-11-01,2.254517299288091,0.6797995528948692,GDELT
Germany,2006-12-01,1.1142279520792382,-0.5607626201936099,GDELT
Germany,2007-01-01,0.5969667346219225,-1.1235098751372345,GDELT
Germany,2007-02-01,0.9275228917787056,-0.7638858326484056,GDELT
Germany,2007-03-01,2.086351192159112,0.49684554055545016,GDELT
Germany,2007-04-01,2.565509786879394,1.0181395691063821,GDELT
Germany,2007-05-01,1.7269110196389423,0.1057975292691992,GDELT
Germany,2007-06-01,2.160140487852848,0.577123593876353,GDELT
Germany,2007-07-01,2.6090367098621527,1.0654940886373407,GDELT
Germany,2007-08-01,0.4888352737992889,-1.2411500165151306,GDELT
Germany,2007-09-01,0.4500711596458835,-1.2833229034316918,GDELT
Germany,2007-10-01,0.27220557157001757,-1.4768293331823175,GDELT
Germany,2007-11-01,1.2651420795572363,-0.39657766275967304,GDELT
Germany,2007-12-01,1.1599718699471993,-0.5109961514505981,GDELT
Germany,2008-01-01,1.298291861608611,-0.3605128115359682,GDELT
Germany,2008-02-01,2.42428981510232,0.8645012355552635,GDELT
Germany,2008-03-01,0.7340354800240743,-0.9743878114480259,GDELT
Germany,2008-04-01,0.6106505403271569,-1.108622766191283,GDELT
Germany,2008-05-01,0.9998317292720956,-0.6852184235439762,GDELT
Germany,2008-06-01,3.075584590528056,1.5730684636022845,GDELT
